structure(list(V1 = structure(c(17576L, 17577L, 17578L, 17579L, 
17580L, 17581L, 17582L, 17586L, 17587L, 17588L, 17589L, 17590L, 
-90.7544, -94.0003, -93.95, -93.2333, -93.9667, -89.9636, -91.1672, 
-89.8222, -92.4108, -92.2167, -90.6936, -92.4333, -93.7589, -93.7433, 
-93.4833, -93.4817, -93.62, -92.1667, -92.065, -90.1158, -93.2167, 
-90.65, -91.7333, -89.9305, -92.4, -92.5906, -92.5747, -90.1431, 
-93.7333, -93.2947, -92.8833, -92.1167, -92.1361, -92.1167, -92.0319, 
-92.9, -93, -93.9603, -91.1761, -92.0833, -93.2078, -93.215, 
-91.0167, -90.3061, -91.0164, -93.0956, -93.0856, -89.9833, -91.8333, 
-91.8839, -90.0833, -90.0333, -90.0511, -89.9522, -90.1333, -90.05, 
-90.1, -90.0167, -90.0667, -90.1361, -90.0167, -90.1167, -91.3672, 
-90.75, -91.1003, -90.0167, -92.6697, -91.38, -91.7764, -90.9939, 
-92.7739, -91.6667, -93.1444, -92.2422, -92.0925, -92.0833, -93.6333, 
-91.0833, -90.4286, -89.7367, -89.7833, -89.85, -92.4333, -90.7525, 
-91.535, -92.9167, -93.6944, -91.2333, -91.2517, -89.8333, -91.3833, 
-92.4667, -90.4497, -89.6167, -90.1167, -91.2183, -89.1667, -89.7, 
-90.85, -89.7333, -89.2667, -92.7125, -93.2172, -92.2667, -91.7667, 
-91.7486, -91.9592, -92.2906, -93.6381, -90.5803, -90.9833, -92.4167, 
-93.2667, -92.1, -93.3, -93.6425, -92.8181, -94, -90.5167, -93.2789, 
-92.6, -92.6503, -93.14, -89.83, -91.3769, -91.3, -91.3675, -91.0994, 
-91.2336, -91.8694, -91.1581, -93.45, -90.8167, -92.6333, -89.65, 
-89.9833, -93.7333, -93.8186, -93.7447, -93.7803, -93.8417, -92.4667, 
-92.3333, -91.8167, -93, -92.8333, -93.4167, -93.1333, -89.7697, 
-91.2333, -91.1747, -91.35, -90.15, -92.5714, -93.4417, -90.65, 
-93.6667, -92.0814, -92.0514, -91.9667, -92.9333, -90.9333, -93.0167, 
-93.3447, -89.9239, -89.8742, -89.95, -91.1842, -92.9, -90.0342, 
-90.4472, -90.7747, -90.8167, -93.5725, -91.1833, -91.8167, -92.3, 
-89.35, -92.7333, -92.2, -91.4333, -91.4333, -92.2664, -93.5811, 
-93.6778, -89.9, -93.9819, -90.8667, -90.6833, -93.6667, -90.9214, 
-92.7333, -93.5, -90.1167, -92.1483, -91.4667, -90.7, -92.2667, 
-92.6561, -91.7089, -91.7022, -92.6553, -91.65, -90.9333, -92.45, 
-92.5667, -92.4667, -91.125, -93.6633, -76.4833, -76.5075, -75.2128, 
-76.9833, -76.5667, -76.6542, -76.55, -76.6333, -76.65, -77.1167, 
-76.9314, -76.9333, -76.9333, -76.9333, -76.9333, -76.95, -76.95, 
-76.95, -76.3833, -76.7, -75.2, -77.1167, -77.1, -79.25, -76.1333, 
-78.8, -77.65, -77.65, -77.65, -77.3333, -77.0069, -77.0167, 
-77.1, -76.9667, -77.5833, -77, -76.0667, -77.4831, -75.8833, 
-76.0667, -76.75, -76.7667, -76.3667, -76.85, -76.5333, -75.8, 
-76.0519, -77.6978, -76.9286, -77.9, -76.6333, -76.1333, -76.95, 
-76.95, -76.0833, -76.175, -76.1833, -75.6667, -75.8667, -75.8667, 
-78.75, -78.7561, -78.8308, -76.6539, -77.1133, -77.2333, -77.2319, 
-76.2167, -79.3333, -75.8, -76.9, -76.5167, -76.2333, -76.0667, 
-76.0669, -77.55, -76.3167, -76.2667, -75.8333, -76.8833, -77.35, 
-77.2844, -76.4, -77.0833, -78.6, -76.75, -77.4167, -77.35, -77.4389, 
-77.3919, -77.3667, -79.4667, -79.4, -79.45, -78.9333, -78.9361, 
-75.9, -77.3833, -77.15, -76.9833, -76.8042, -76.8, -79.15, -76.2, 
-77.25, -77.25, -76.8833, -77.9167, -77.1167, -77.7333, -77.7325, 
-78.1833, -78.1775, -77.1833, -76.6167, -76.6167, -77.7, -76.5833, 
-76.85, -77, -76.9003, -76.65, -76.6667, -76.65, -77.1, -76.55, 
-76.0667, -79.0667, -76.6333, -75.7667, -76.65, -76.7667, -79.3667, 
-76.7258, -79.0833, -76.4167, -76.45, -76.8028, -75.87, -75.9667, 
-76.97, -79.1167, -77.2833, -79.4003, -75.0833, -75.0833, -76.6667, 
-76.1667, -76.9947, -76.7, -76.4167, -76.0667, -78.5167, -76.7167, 
-76.8, -75.55, -77, -76.0847, -76.45, -77.2542, -75.9167, -76.7, 
-76.5833, -75.6822, -76.15, -76.8333, -76.65, -75.8833, -76.8375, 
-76.9333, -77.0667, -76.2333, -77.1486, -76.1908, -75.5892, -75.5642, 
-75.5922, -75.5833, -76.4, -75.2, -79.14, -79.2, -77.75, -77.7211, 
-75.7167, -76.95, -77.0167, -79.4131, -79.4167, -77.55, -77.5831, 
-75.3761, -76.4525, -77.45, -76.3381, -76.9333, -75.8547, -79.45, 
-77.0167, -77.0167, -77, -77.1667, -78.25, -76.5667, -76.05, 
-77.1667, -77.1833, -77.0167, -76.7667, -76.7683, -76.3, -75.8211, 
-77.0833, -76.8806, -76.7833, -76.8833, -79.05, -79.05, -76.9833, 
-76.9883, -75.3, -77.0333, -76.6333, -77.8472, -76.5833, -77.0522, 
-76.8667, -89.5008, -88.5214, -89.1667, -90.0667, -88.4333, -91.15, 
-90.65, -88.5903, -88.4883, -88.55, -90.8333, -89.4978, -90.1153, 
-89.1597, -90.4333, -88.75, -91.0442, -88.6394, -90.5833, -89.9806, 
-89.3333, -89.5989, -89.2889, -88.9167, -88.9186, -89.3333, -88.1994, 
-90.4919, -89.4167, -89.0008, -88.8833, -88.95, -90.0167, -88.7931, 
-88.5622, -91.3833, -90.4581, -89.1667, -88.5636, -89.3736, -88.5172, 
-90.85, -88.3167, -89.6833, -88.35, -89.3136, -90.0361, -89.8256, 
-89.5389, -91.0686, -90.0681, -91.0833, -90.5572, -90.7444, -90.7128, 
-90.3167, -89.6714, -89.5572, -88.8167, -88.7603, -89.8361, -88.3667, 
-88.4333, -88.3847, -88.6178, -88.5297, -88.7061, -90.1833, -90.3775, 
-90.3167, -89.05, -89.1167, -90.8667, -88.7444, -88.6494, -89.3333, 
-89.9328, -89.7167, -90.7456, -89.85, -89.3367, -90.6167, -89.7631, 
-88.8333, -89.9019, -88.8167, -89.2358, -91.0667, -91.05, -91.4167, 
-90.3167, -90.3333, -89.4208, -89.4, -89.1667, -88.4569, -90.6, 
-88.8536, -88.4167, -91.0258, -89.9256, -91.06, -91.05, -91.1333, 
-90.1833, -90.1758, -89.8136, -89.7714, -89.125, -89.1228, -88.7019, 
-89.3392, -89.3275, -90.3939, -90.4542, -88.9833, -90.0103, -89.0333, 
-89.1911, -89.9833, -90.7167, -89.4333, -89.4347, -88.9867, -89.8214, 
-90.6167, -88.1958, -90.1786, -90.2092, -88.6631, -91.05, -89.5797, 
-88.65, -89.2564, -89.3333, -89.2167, -90.2119, -90.2908, -88.3167, 
-89.1236, -88.555, -90.8436, -90.0517, -90.8178, -89.1611, -91.05, 
-89.0711, -90.65, -90.4833, -89.45, -89.5264, -89.4, -89, -88.5586, 
-88.5333, -90.1333, -89.75, -90.4667, -90.5, -88.6333, -90.2667, 
-91.05, -90.5147, -89.3017, -89.0667, -89.6, -90.8853, -90.8797, 
-88.6789, -88.6667, -88.7167, -88.2667, -90.2103, -89.5975, -90.1058, 
-90.1058, -88.95, -89.2333, -90.5097, -88.5, -89.6042, -89.1167, 
-91.3408, -89.0022, -89.7594, -89.0817, -90.85, -90.5133, -88.7883, 
-89.6986, -88.8111, -88.75, -89.8297, -90.94, -89.0333, -88.71, 
-89.3364, -89.7286, -88.8206, -89.1531, -88.2667, -88.85, -88.4781, 
-88.5667, -89.0356, -89.6167, -88.4333, -89.7994, -89.1303, -89.1833, 
-89.705, -89.6522, -89.9775, -89.3333, -89.9403, -88.9975, -88.8667, 
-88.9983, -89.5453, -90.9719, -88.4667, -89.3167, -89.8819, -89.4156, 
-88.7189, -89.5525, -88.9322, -88.9, -88.8333, -88.9514, -90.85, 
-90.1525, -90.8853, -91.0167, -90.8333, -90.0647, -91.0667, -89.2833, 
-88.6, -91, -90.2986, -90.1933, -89.7903, -89.2947, -90.6261, 
-89.055, -91.0833, -89.9592, -90.7667, -90.2667, -89.9167, -88.6953, 
-88.7, -88.5667, -90.2158, -88.3833, -89.3667, -88.7822, -88.4833, 
-88.3136, -89.4544, -90.9108, -91.0167, -90.9667, -89.5386, -90.3214, 
-89.4, -90.2167, -90.3333, -89.75, -88.6331, -88.2333, -88.6083, 
-90.3833, -90.3683, -88.7167, -88.7658, -88.7, -88.6953, -90.0603, 
-89.1167, -90.7831, -89.5308, -90.6333, -89.7539, -90.3667, -90.35, 
-88.6547, -88.8511, -88.7239, -90.9053, -90.8444, -90.8658, -90.8753, 
-89.4606, -91.2833, -89.6311, -89.3831, -88.6708, -88.6833, -89.3, 
-88.5833, -88.7167, -88.65, -89.7056, -89.6892, -89.1214, -91.3167, 
-89.1833, -89.6244, -89.0333, -91.2325, -90.4, -90.3817, -89.3833, 
-91.4439, -91.2333, -91.3989, -94.2167, -94.36, -94.6333, -94.5833, 
-94.4855, -94.4386, -94.5167, -90.6975, -90.7667, -94.0283, -90.6264, 
-94.3833, -93.5914, -94.9833, -93.7167, -91.9167, -92.7561, -92.6667, 
-92.8519, -93.5, -92.6017, -92.1333, -90.8333, -91.1667, -93.3833, 
-91.75, -90.78, -90.6944, -89.55, -89.9717, -91.1667, -92.0981, 
-93.5756, -91.5, -90.9833, -93.96, -92.15, -89.9311, -93.1967, 
-94.3333, -93.3914, -92.75, -92.7569, -92.7603, -92.7717, -92.7394, 
-91.1708, -92.9167, -89.9167, -93.1997, -93.0594, -93.1331, -93.1069, 
-91.1333, -91.1939, -94.405, -92.8167, -92.5545, -92.7667, -94.2531, 
-90.0667, -90.6886, -89.5333, -89.53, -89.5233, -93.8019, -90.2167, 
-93.4886, -94.3047, -89.66, -93.8694, -90.9225, -90.95, -92.1342, 
-93.05, -91.35, -89.3536, -93.5358, -91.6453, -90.9058, -90.7756, 
-93.0167, -92.6667, -93.05, -93.7711, -93.2556, -93.0833, -93.5289, 
-92.1833, -92.4667, -92.3206, -93.5703, -91.4381, -91.4333, -94.7078, 
-93.9333, -90.6333, -92.2667, -90.3833, -91.4, -93.6778, -92.5833, 
-92.6, -89.8833, -90.5058, -89.9667, -94.3553, -90.8125, -90.85, 
-92.2086, -92.6833, -91.0333, -94.2294, -91.0333, -91.9167, -94.6328, 
-94.2167, -92.5811, -94.0156, -92.15, -90.97, -90.75, -94.0353, 
-94.1547, -90.7833, -91.45, -91.3603, -94.2225, -94.35, -91.5667, 
-90.4097, -94.8167, -92.7, -92.6217, -92.6667, -90.3981, -90.2033, 
-93.4317, -93.1167, -92.1053, -93.3, -90.6889, -90.3075, -91.7028, 
-91.2333, -91.0667, -91.9419, -93.4678, -93.9697, -93.3, -92.3606, 
-91.3333, -92.85, -92.8483, -90.6236, -92.8556, -94.0831, -92.7667, 
-94.6, -94.2833, -93.8, -90.45, -92.5931, -93.7667, -93.25, -93.7275, 
-92.7833, -94.0347, -91.35, -91.3747, -94.3567, -92.5022, -89.75, 
-93.5833, -92.4667, -93.9333, -91.4314, -93.3167, -92.5067, -93.7, 
-93.7075, -91.45, -92.5881, -93.2333, -94.3167, -90.1492, -94.3614, 
-91.9628, -91.9667, -92.0058, -93.3583, -93.5781, -92.3097, -94.3861, 
-94.3833, -92.6767, -89.6678, -92.1825, -90.2667, -92.1797, -93.9953, 
-91.9769, -90.4833, -90.3631, -94.5167, -94.5667, -94.5333, -94.5389, 
-94.6422, -94.5833, -94.5333, -94.6636, -94.5833, -94.3294, -90.075, 
-92.8667, -94.1, -94.0731, -93.6167, -94.0114, -94, -91.65, -90.3222, 
-92.6233, -94.2842, -93.4, -93.4333, -93.4, -94.3333, -94.2, 
-92.6939, -91.7333, -90.7, -94.3833, -94.3358, -93.855, -90.7, 
-93.8906, -94.4167, -91.8831, -91.9833, -93.1833, -93.1497, -93.9492, 
-92.5064, -91.0667, -91.0464, -90.9, -92.4667, -92.0306, -89.9894, 
-92.3167, -92.5789, -89.9664, -92.9097, -91.65, -91.9667, -91.9, 
-91.2461, -91.8861, -93.2247, -91.3333, -90.2833, -93.8, -93.835, 
-92.4369, -93.9333, -93.9625, -91.7231, -91.6819, -91.5, -92.5833, 
-93.2167, -89.7, -93.4431, -90.9, -92.2619, -91.7833, -91.7944, 
-93.8667, -93.8789, -94.0639, -90.3944, -94.3603, -94.3739, -92.8167, 
-91.45, -92.7558, -91.2703, -91.2167, -91.4011, -91.4117, -89.5167, 
-89.5325, -92.8, -89.7297, -90.75, -92.1667, -91.0569, -91.05, 
-93.8261, -91.9, -93.0239, -90.7461, -93.7039, -93.65, -91.5, 
-93.2339, -93.1075, -90.77, -91.5139, -92.0039, -94.6833, -89.8161, 
-90.0133, -91.6667, -89.92, -91.7333, -91.75, -92.8167, -90.7, 
-94.0078, -94.0003, -93.9833, -90.6167, -90.1167, -93.6167, -94.7864, 
-94.7667, -94.4544, -94.2647, -94.2833, -93.2811, -93.2661, -93.3653, 
-94.0328, -93.3167, -90.4056, -90.3833, -89.6833, -89.6997, -90.8411, 
-94.1844, -92.7908, -92.8667, -92.8272, -90.15, -90.2319, -94.4436, 
-94.4817, -91.0794, -91.5175, -91.8208, -94.4, -93.9667, -93.98, 
-93.97, -90.8333, -92.1333, -93.05, -91.7761, -91.7167, -91.8333, 
-91.7167, -91.7667, -91.3753, -91.4278, -92.95, -90.5139, -90.5231, 
-90.0347, -91.6667, -94.85, -94.9017, -94.8578, -90.2708, -90.2667, 
-90.2333, -90.3167, -90.6106, -92.2086, -91.5361, -92.8106, -94.1333, 
-93.1167, -91.2494, -93.2228, -93.9367, -94.6108, -92.7667, -92.0464, 
-92.0333, -93.5833, -89.6, -89.6231, -91.0044, -92.055, -94.5497, 
-92.8333, -94.5356, -91.3706, -91.8875, -93.7667, -93.7725, -92.995, 
-93.8333, -91.1489, -91.6269, -93.29, -93.4194, -93.3117, -92.2617, 
-92.2, -91, -93.4136, -92.4586, -91.8833, -91.0042, -94.3969, 
-90.3, -94.3558, -94.0253, -93.6036, -90.4922, -91.0106, -91.0186, 
-89.6833, -91.4925, -89.6833, -92.2058, -92.2667, -92.8, -92.8397, 
-91.1336, -91.75, -91.7333, -91.9811, -90.9167, -94.6042, -90.2836, 
-90.3167, -93.8008, -93.65, -91.1386, -93.3667, -93.3667, -94.0536, 
-90.9753, -92.5875, -93.5167, -93.5297, -92.2317, -90.3667, -90.2167, 
-90.6828, -91.5628, -91.8736, -92, -93.4, -91.7633, -91.75, -90.5586, 
-91.9914, -91.9833, -93.5242, -93.5317, -90.7383, -91.3844, -91.3333, 
-91.3031, -90.0106, -90.7, -75.0833, -75.2, -75.2333, -75.1667, 
-75.1167, -75.1167, -75.4167, -75.1756, -75.0167, -75.1, -75.5, 
-75.1667, -75.0953, -75.05, -75.2533, -75.0667, -75.0667, -75.0219, 
-75.0667, -75.4617, -75.22, -75.3, -75.0447, -75.3167, -75.4, 
-75, -75.2317, -75.0133, -75.1644, -80.1994, -82.0167, -83.8386, 
-83.9167, -78.8369, -77.9822, -79.8381, -82.5517, -82.6119, -81.9353, 
-76.7381, -76.7764, -80.1828, -82.1667, -83.0833, -81.8742, -82.4333, 
-82.4325, -76.8333, -76.8161, -76.6333, -84.0833, -84.1, -82.4333, 
-81.8742, -82.4, -82.4, -82.4, -76.5847, -82.5967, -79.0706, 
-82.8167, -82.3594, -82.6306, -79.8769, -81.7025, -82.3667, -81.2167, 
-75.55, -78.4, -81.6667, -81.6456, -82.7358, -81.8361, -83.4383, 
-83.45, -83.45, -83.4622, -82.6167, -77.9719, -77.8639, -79.4333, 
-79.4481, -79.4367, -82.2717, -78.7736, -82.6986, -79.6833, -79.2386, 
-82.4, -82.7697, -82.85, -78.8, -81.8, -79.4067, -79.4167, -83.4833, 
-78.7878, -81.6189, -83.0956, -83.1, -81.0833, -81.1342, -81.0847, 
-81.0667, -76.3, -82.6333, -82.1836, -82.2, -78.8333, -79, -82.9, 
-79.0794, -79.0167, -80.85, -79.0047, -83.8, -83.3167, -82.2, 
-77.1531, -78.4667, -78.3978, -78.4633, -80.3833, -83.5, -78.3167, 
-78.2758, -82.6, -79.6167, -76.1269, -76.2667, -80.5833, -81.1919, 
-83.4333, -83.43, -83.4667, -82.35, -78.75, -82.3833, -76.9833, 
-81.9333, -83.1747, -80.4, -80.1789, -82.8333, -82.3, -78.8167, 
-83.4333, -82.8667, -82.8833, -82.8667, -80.7192, -82.8333, -82.8333, 
-78.6881, -78.9625, -78.9636, -82.0833, -83.0333, -79.6333, -77.2, 
-78.3158, -82.3892, -79.7433, -76.5517, -81.75, -82.3333, -83.3667, 
-76.205, -78.6114, -80.8639, -81.4, -77.675, -82.6536, -79.0356, 
-76.3122, -78.15, -78.6528, -78.9742, -78.8583, -81.9136, -82.4, 
-82.3667, -82.4833, -82.5569, -83.8, -81.9311, -81.9892, -83.5667, 
-79.0239, -83.3833, -83.3667, -83.3931, -78.4592, -78.3917, -78.6608, 
-75.5825, -75.6047, -82.3333, -81.1436, -76.7167, -82.05, -83.6333, 
-81.3833, -83.15, -83.1333, -82.85, -82.85, -77.9986, -78.0333, 
-79.3728, -81.8311, -81.8356, -79.8047, -79.8167, -77.3983, -77.3833, 
-77.3833, -77.5858, -79.6922, -79.3831, -79.3672, -83.825, -83.7667, 
-83.8136, -82.9167, -81.5039, -78.4119, -78.3881, -82.4492, -82.4833, 
-82.5667, -81.35, -83.0833, -83.2, -83.1983, -79.9722, -84.1833, 
-84.1833, -76.5883, -77.3031, -82.5667, -82.8314, -82.8333, -80.8333, 
-83.95, -81.4589, -82.5, -83.2833, -77.4239, -79.6772, -77.4011, 
-81.4297, -77.95, -77.95, -81.1833, -75.6667, -80.3625, -81.35, 
-77.5433, -77.5722, -82.2, -82.1875, -78.8333, -78.6833, -82.9508, 
-83.0833, -81.2667, -79.4664, -82.7, -81.5375, -84.15, -77.1708, 
-80.2597, -80.2947, -80.2667, -78.8208, -81.3297, -81.28, -83.95, 
-82.1, -76.2833, -78.5464, -78.3039, -79.0022, -79.025, -79.0167, 
-78.9, -75.6833, -77.6833, -82.95, -82.9333, -82.0083, -82.6658, 
-81.8, -82.95, -77.3, -81.0778, -78.7, -80.7833, -82.4667, -76.6333, 
-76.0167, -82.5667, -80.4978, -79.05, -80.5233, -82.3167, -80.8392, 
-78.1094, -76.7358, -81.7211, -81.6728, -81.7833, -80.6522, -80.0636, 
-80.9867, -82.2667, -82.2833, -82.2711, -78.0667, -77.9892, -82.75, 
-80.4308, -83.0833, -81.1, -77.0803, -83.9683, -83.8167, -83.6833, 
-83.65, -77.9667, -83.5333, -78.5667, -76.8769, -77.0833, -78.9158, 
-76.2108, -83.5, -82.3333, -82.3444, -81.1536, -80.9775, -80.1, 
-80.1833, -80.1244, -80.2275, -78.0333, -83.3136, -75.9872, -82.1236, 
-82.1833, -77.5114, -75.55, -76.7, -83.3333, -82.9667, -78.6167, 
-78.6108, -81.6667, -81.565, -77.0858, -80.37, -79.4667, -82.7833, 
-82.6475, -82.8333, -79.1667, -82, -76.6592, -82.25, -80.1639, 
-82.35, -81.1, -83.7167, -82.9, -79.2189, -78.6839, -78.6989, 
-78.6167, -79.65, -79.7917, -83.3667, -83.3, -79.1622, -76.9153, 
-81.8333, -79.6333, -79.6944, -81.4372, -81.7167, -82.2667, -77.6717, 
-80.9953, -83.7, -83.8128, -83.1, -79.7833, -82.8, -77.8189, 
-77.6805, -82.8203, -78.8569, -80.6167, -78.8858, -80.3069, -82.4667, 
-80.4822, -80.6225, -82.5667, -79.35, -79.1167, -79.0464, -83.8833, 
-83.9, -80.0667, -77.423, -77.3842, -78.3, -80.7667, -78.3894, 
-78.45, -81.5708, -81.55, -81.9333, -79.4622, -77.8167, -78.3442, 
-83.3, -81.9333, -81.7, -77.4, -82.15, -77.6842, -77.6667, -79.4333, 
-78.0078, -81.1528, -79.75, -83.2, -82.0019, -82.0667, -82.0833, 
-82.0833, -80.8808, -83.6833, -76.7667, -77.5739, -79.09, -82.3667, 
-82.385, -76.3261, -77.25, -78.8603, -83.9389, -77.5386, -81.1717, 
-75.8, -83.8, -83.1333, -83.9833, -82.9333, -81.3053, -77.3547, 
-79.9, -82.2517, -83.1333, -78.45, -80.8142, -83.8833, -81.4444, 
-80.0781, -77.9831, -78.15, -78.0044, -77.0722, -83.1, -83.0997, 
-83.5667, -82.9681, -82.5667, -77.6, -77.5833, -78.45, -76.6333, 
-78.7167, -78.6872, -78.7914, -81.3333, -81.1833, -78.0453, -78.8253, 
-77.0306, -77.8789, -77.95, -77.9206, -77.9461, -80.2167, -81.2275, 
-80.3608, -80.5481, -79.3333, -79.255, -78.3497, -81.7333, -82.9667, 
-81.9667, -82.1833, -82.0994, -81.185, -84.1667, -81.7428, -80.9833, 
-84.4, -81.6283, -83.1667, -82.4819, -82.0667, -81.4642, -81.5833, 
-81.6, -81.5333, -84.2833, -82.7667, -82.2194, -82.6833, -82.75, 
-83.8167, -83.5667, -84.6233, -84.6769, -82.9667, -83.0772, -83.0036, 
-84.173, -84.6961, -84.4167, -84.4833, -84.4167, -84.55, -84.5, 
-84.3833, -84.3333, -84.6167, -82.9556, -80.8333, -83.9833, -83.0167, 
-82.9872, -83.1167, -83.05, -82.92, -84.1911, -83.2128, -83.2, 
-82.0833, -80.8833, -84.6353, -82.4842, -84.5897, -83.8778, -84.7, 
-83.1667, -84.3189, -84.3147, -82.1817, -82.1833, -83.8833, -84.4014, 
-84.3333, -82.2, -84.65, -83.3767, -84.5833, -84.5667, -84.5833, 
-80.8667, -83.9667, -83.6092, -83.6167, -82.6833, -82.6667, -82.7064, 
-84.1667, -82.65, -83.5564, -84.2603, -82.6333, -82.6333, -82.6667, 
-82.65, -82.7, -82.6167, -82.7167, -82.6072, -82.7344, -83.4833, 
-84.2, -83.35, -82.8167, -82.9333, -82.3939, -83.5097, -83.4333, 
-83.4333, -81.5167, -82.9956, -84.3833, -83.5186, -81.4536, -82.4833, 
-81.4328, -81.4667, -82.4833, -82.4667, -82.4822, -81.8561, -84.2833, 
-84.6947, -82.0667, -84.4072, -84.3, -84.2867, -82.1, -84.5667, 
-83.2833, -84.3833, -84.75, -82.2442, -84.0328, -83.25, -83.4667, 
-82.2156, -81.1167, -84.2833, -81.2192, -82.25, -82.5, -81.7833, 
-83.6167, -83.6167, -84.75, -84.7186, -82.5133, -83.4161, -83.4167, 
-84.2333, -81.9, -81.9167, -83.0194, -83.1167, -82, -81.7667, 
-82.8872, -82.9969, -82.9167, -83, -82.3167, -83.85, -81.8667, 
-82.3833, -81.95, -83.7972, -82.0733, -82.3833, -83.8833, -82.2908, 
-82.05, -83.4775, -81.4347, -82.0167, -82.5936, -82.7, -84.25, 
-83.8167, -83.8467, -83.7833, -83.85, -83.85, -83.8072, -81.3, 
-83.5, -84.2, -82.4167, -82.45, -84.1689, -82.0581, -83.0667, 
-82.85, -83.4239, -82.4731, -82.9797, -84.0667, -84.5, -84.6556, 
-84.35, -83.4353, -84.0333, -83.1167, -81.3167, -82.4442, -83.82, 
-83.8222, -83.85, -81.1, -81.1008, -83.9333, -83.9667, -83.9367, 
-83.9072, -82.0042, -94.9333, -94.8981, -94.9519, -94.8, -94.7381, 
-94.7, -94.6378, -94.7753, -94.9833, -94.8333, -94.9081, -95, 
-94.5667, -94.7681, -94.5997, -94.6, -94.65, -94.8278, -94.8, 
-94.7967, -94.7778, -94.8167, -94.7344, -94.8203, -94.9669, -94.8833, 
-94.8667, -94.5692, -94.6333, -94.6264, -94.7833, -94.8047, -95, 
-94.5203, -94.6428, -94.9, -94.625, -94.6333, -94.8833, -94.6486, 
-94.6328, -94.9644, -94.9833, -94.8244, -94.5667, -94.7039, -94.7167, 
-94.6333, -80.45, -75.2833, -77.3, -78.4333, -78.4667, -77.25, 
-77.2547, -78.2333, -75.3592, -78.6458, -75.5825, -79.5897, -77.6394, 
-79.85, -75.3667, -75.8333, -75.7975, -75.86, -75.8167, -79.3664, 
-79.3667, -79.5964, -79.5833, -75.1833, -77.2292, -77.2333, -77.2333, 
-77.3506, -78.83, -78.8333, -78.8333, -76.7333, -79.9167, -79.9167, 
-76.9833, -77.0325, -78.5333, -76.3333, -78.7333, -78.7167, -75.7167, 
-76.0833, -79.7017, -75.4283, -77.7, -78.0047, -75.3667, -77.9, 
-79.0167, -79.0167, -79.0411, -79.1883, -76.5039, -76.05, -75.1425, 
-75.1833, -75.2322, -75.1667, -75.1728, -75.15, -75.1667, -75.2, 
-75.2833, -75.1833, -75.1833, -79.9131, -75.2928, -80, -76.3947, 
-75.8833, -79.0833, -77.4775, -76.8636, -79.1667, -75.35, -79.7192, 
-75.3, -78.235, -80.2167, -80.1656, -78.0833, -75.635, -75.6667, 
-75.55, -75.8, -76.75, -76.7253, -76.7519, -76.7169, -81.6969, 
-81.6958, -81.3, -81.3167, -82.6608, -79.5672, -82.5328, -81.0297, 
-81.05, -81.2361, -81.5389, -80.6956, -82.55, -82.4333, -79.6822, 
-79.8333, -80.2303, -81.3292, -81.4, -81.3911, -80.7167, -80.8097, 
-79.0975, -79.8567, -82.6333, -82.6256, -82.5883, -82.6333, -80.2825, 
-80.6564, -80.4681, -80.9133, -81.0756, -79.35, -81.885, -79.8822, 
-81.9675, -81.1956, -80.0375, -82.1897, -82.8233, -82.8167, -82.5014, 
-81.8847, -80.9333, -81.05, -81.0242, -79.0558, -79.8333, -82.1, 
-79.8767, -79.3564, -82.3667, -81.0667, -81.8906, -81.9142, -80.8667, 
-80.2947, -80.3258, -79.7556, -81.0167, -81.65, -80.1692, -81.25, 
-80.35, -79.8333, -79.74, -82.2267, -81.0075, -81.5578, -81.2, 
-81.5969, -79.2239, -79.3256, -79.3228, -79.9667, -80.35, -81.7897, 
-80.8911, -79.9906, -82.3833, -82.3628, -82.35, -82.1711, -82.0347, 
-81.1244, -80.0486, -80.0333, -80.6667, -79.3808, -80.75, -82.2833, 
-82.3333, -80.4211, -80.4183, -82.4781, -79.6964, -83.0711, -81.8467, 
-80.5972, -79.8283, -80.1528, -79.7297, -81.9028, -80.7533, -82.1833, 
-82.0219, -82.7167, -81.4144, -81.4564, -83.2544, -80.8347, -78.9039, 
-78.8825, -80.65, -80.6697, -80.1992, -79.3875, -79.4167, -80.1167, 
-79.4667, -79.5683, -79.6, -82.1439, -82.2878, -82.1667, -81.0333, 
-79.9869, -81.6333, -83.15, -79.2472, -78.8219, -78.8833, -81.6208, 
-82.8333, -81.4928, -82.4108, -81.0333, -79.4167, -83.0333, -80.8333, 
-80.8742, -81.7589, -80.3728, -82.4167, -81.3319, -79.5333, -81.2581, 
-82.45, -82.7, -82.7189, -82.7, -82.6833, -82.8, -82.8, -82.6167, 
-82.7333, -80.05, -79.9833, -81.9667, -80.9, -80.2978, -80.5147, 
-80.9667, -81, -80.5833, -80.7897, -80.3667, -79.9333, -82.9464, 
-81.7714, -80.8686, -80.9019, -82.7269, -80.1622, -81.5206, -82.7833, 
-81.4, -81.5833, -81.9667, -79.3667, -79.85, -81.9, -81.8833, 
-81.9139, -81.2797, -80.55, -79.8572, -80.2325, -80.3569, -82.6928, 
-82.6722, -81.0428, -80.5, -82.3997, -81.8333, -81.6631, -81.3722, 
-83.075, -80.6761, -82.25, -82.2489, -80.703, -80.5206, -80.5, 
-82.4547, -80.75, -81.1333, -81.55, -81.0825, -81.0833, -81.0331, 
-82.1061, -80.8517, -81.1967, -83.9333, -89.1175, -83.9667, -84.8744, 
